courseId,courseName,coursedescription,chapterId,chapterName,lessonId,lessonName,taskId,taskTitle,scenario,pdfUrls,tallyUrls,answerKeyUrl,instructions,milestone,platform,steps,skillsGained,milestoneTitle,milestoneBadge,careerImpact,xp
course_5,Pro Training in Medical Coding,,ch_5_07,Specialty Coding,les_5_07_08,Mental Health,task_5_07_08_1,,,,,,,Linkedin,Linkedin,"Choose one caption from the generated options
Pick one image prompt and drop it into Gemini’s Nano Banana 🍌
Download the final image
Go to LinkedIn and publish your post using the chosen caption and image
Tag Zane ProEd’s LinkedIn page to boost credibility
Hit post, then paste the post URL here",,,,,10
course_5,Pro Training in Medical Coding,,ch_5_07,Specialty Coding,les_5_07_09,Chronic Conditions,task_5_07_09_1,,,,,,,blog,academia,"Click “Execute” in Omega
Click Log In and choose Google, Facebook, or email. All free.
After logging in, you land on your dashboard.
Click Upload at the top of the page.
Select Upload Paper. This is free.
Choose your file from your computer. PDF works best.
Enter the title and description of your paper.
Set the field of study.
Ignore any prompts about premium features like analytics or recommendations. Publishing is free.
Click Save and Continue and your paper goes live with a shareable link.",,,,,10
course_5,Pro Training in Medical Coding,,ch_5_07,Specialty Coding,les_5_07_10,Review,task_5_07_10_1,,,,,,,Linkedin,Linkedin,"Click “execute” in omega
Click Log In at the top right
From the LinkedIn Home feed, click Write article under the “Start a post” box.
Enter your headline in the Headline field at the top.
Type or paste your article content into the main editor area.
Use the built-in toolbar for bold, italics, bullet points, links, or images. Basic formatting is free.
Add a cover image at the top if you want. Optional.
Set visibility as Anyone if you want it publicly readable.
Ignore any prompts related to Premium, ads, or boosting. Not required for publishing.
Click Publish and confirm. Your article goes live instantly on your profile.",,,,,10
course_5,Pro Training in Medical Coding,,ch_5_08,Coding Compliance and Audit Rules,les_5_08_01,Compliance Basics,task_5_08_01_1,,,,,,,Linkedin,Linkedin,"Choose one caption from the generated options
Pick one image prompt and drop it into Gemini’s Nano Banana 🍌
Download the final image
Go to LinkedIn and publish your post using the chosen caption and image
Tag Zane ProEd’s LinkedIn page to boost credibility
Hit post, then paste the post URL here",,,,,10
course_5,Pro Training in Medical Coding,,ch_5_08,Coding Compliance and Audit Rules,les_5_08_02,"Medicare, Medicaid, Commercial",task_5_08_02_1,,,,,,,Linkedin,Linkedin,"Choose one caption from the generated options
Pick one image prompt and drop it into Gemini’s Nano Banana 🍌
Download the final image
Go to LinkedIn and publish your post using the chosen caption and image
Tag Zane ProEd’s LinkedIn page to boost credibility
Hit post, then paste the post URL here",,,,,10
course_5,Pro Training in Medical Coding,,ch_5_08,Coding Compliance and Audit Rules,les_5_08_03,"NCCI, MUE",task_5_08_03_1,,,,,,,linkedin,Linkedin,"Choose one caption from the generated options
Pick one image prompt and drop it into Gemini’s Nano Banana 🍌
Download the final image
Go to LinkedIn and publish your post using the chosen caption and image
Tag Zane ProEd’s LinkedIn page to boost credibility
Hit post, then paste the post URL here",,,,,10
course_5,Pro Training in Medical Coding,,ch_5_08,Coding Compliance and Audit Rules,les_5_08_04,Denial Types,task_5_08_04_1,,,,,,,blog,Linkedin,"Click “execute” in omega
Click Log In at the top right
From the LinkedIn Home feed, click Write article under the “Start a post” box.
Enter your headline in the Headline field at the top.
Type or paste your article content into the main editor area.
Use the built-in toolbar for bold, italics, bullet points, links, or images. Basic formatting is free.
Add a cover image at the top if you want. Optional.
Set visibility as Anyone if you want it publicly readable.
Ignore any prompts related to Premium, ads, or boosting. Not required for publishing.
Click Publish and confirm. Your article goes live instantly on your profile.",,,,,10
course_5,Pro Training in Medical Coding,,ch_5_08,Coding Compliance and Audit Rules,les_5_08_05,Modifier Misuse,task_5_08_05_1,,,,,,,Linkedin,Linkedin,"Choose one caption from the generated options
Pick one image prompt and drop it into Gemini’s Nano Banana 🍌
Download the final image
Go to LinkedIn and publish your post using the chosen caption and image
Tag Zane ProEd’s LinkedIn page to boost credibility
Hit post, then paste the post URL here",,,,,10
course_5,Pro Training in Medical Coding,,ch_5_08,Coding Compliance and Audit Rules,les_5_08_06,Documentation Pitfalls,task_5_08_06_1,,,,,,,linkedin,Linkedin,"""Choose one caption from the generated options
Pick one image prompt and drop it into Gemini’s Nano Banana 🍌
Download the final image
Go to LinkedIn and publish your post using the chosen caption and image
Tag Zane ProEd’s LinkedIn page to boost credibility
Hit post, then paste the post URL here""",,,,,10
course_5,Pro Training in Medical Coding,,ch_5_08,Coding Compliance and Audit Rules,les_5_08_07,QA and Audit,task_5_08_07_1,,,,,,,blog,Linkedin,"Click “execute” in omega
Click Log In at the top right
From the LinkedIn Home feed, click Write article under the “Start a post” box.
Enter your headline in the Headline field at the top.
Type or paste your article content into the main editor area.
Use the built-in toolbar for bold, italics, bullet points, links, or images. Basic formatting is free.
Add a cover image at the top if you want. Optional.
Set visibility as Anyone if you want it publicly readable.
Ignore any prompts related to Premium, ads, or boosting. Not required for publishing.
Click Publish and confirm. Your article goes live instantly on your profile.",,,,,10
course_5,Pro Training in Medical Coding,,ch_5_08,Coding Compliance and Audit Rules,les_5_08_08,Clean Claims,task_5_08_08_1,,,,,,,Linkedin,Linkedin,"Choose one caption from the generated options
Pick one image prompt and drop it into Gemini’s Nano Banana 🍌
Download the final image
Go to LinkedIn and publish your post using the chosen caption and image
Tag Zane ProEd’s LinkedIn page to boost credibility
Hit post, then paste the post URL here",,,,,10
course_5,Pro Training in Medical Coding,,ch_5_08,Coding Compliance and Audit Rules,les_5_08_09,Accuracy Practices,task_5_08_09_1,,,,,,,blog,Medium,"""Click “execute” in omega
Click Log In at the top right
Sign in using email + password or social login (Google/Facebook). All free.
After login, click the Post an Entry button (sometimes just “Post”).
Enter your Title in the title box.
Type or paste your article in the big text editor.
Use the simple toolbar if you want bold, italics, links, or images. All basic formatting is free.
Choose Public as visibility so anyone can read it. This is free.
Ignore all “Paid Account” or “Upgrade” prompts. You don’t need them to publish.
Click Post Entry and your article goes live instantly.""",,,,,10
course_5,Pro Training in Medical Coding,,ch_5_08,Coding Compliance and Audit Rules,les_5_08_10,Review,task_5_08_10_1,,,,,,,Linkedin,Linkedin,"Choose one caption from the generated options
Pick one image prompt and drop it into Gemini’s Nano Banana 🍌
Download the final image
Go to LinkedIn and publish your post using the chosen caption and image
Tag Zane ProEd’s LinkedIn page to boost credibility
Hit post, then paste the post URL here",,,,,10
course_5,Pro Training in Medical Coding,,ch_5_09,"RCM, Billing and US Healthcare Finance",les_5_09_01,RCM Overview,task_5_09_01_1,,,,,,,Linkedin,Linkedin,"Choose one caption from the generated options
Pick one image prompt and drop it into Gemini’s Nano Banana 🍌
Download the final image
Go to LinkedIn and publish your post using the chosen caption and image
Tag Zane ProEd’s LinkedIn page to boost credibility
Hit post, then paste the post URL here",,,,,10
course_5,Pro Training in Medical Coding,,ch_5_09,"RCM, Billing and US Healthcare Finance",les_5_09_02,Registration to Payment,task_5_09_02_1,,,,,,,Linkedin,Linkedin,"Choose one caption from the generated options
Pick one image prompt and drop it into Gemini’s Nano Banana 🍌
Download the final image
Go to LinkedIn and publish your post using the chosen caption and image
Tag Zane ProEd’s LinkedIn page to boost credibility
Hit post, then paste the post URL here",,,,,10
course_5,Pro Training in Medical Coding,,ch_5_09,"RCM, Billing and US Healthcare Finance",les_5_09_03,Prior Authorization,task_5_09_03_1,,,,,,,linkedin,Linkedin,"Choose one caption from the generated options
Pick one image prompt and drop it into Gemini’s Nano Banana 🍌
Download the final image
Go to LinkedIn and publish your post using the chosen caption and image
Tag Zane ProEd’s LinkedIn page to boost credibility
Hit post, then paste the post URL here",,,,,10
course_5,Pro Training in Medical Coding,,ch_5_09,"RCM, Billing and US Healthcare Finance",les_5_09_04,Charge Capture,task_5_09_04_1,,,,,,,blog,Linkedin,"Click “execute” in omega
Click Log In at the top right
From the LinkedIn Home feed, click Write article under the “Start a post” box.
Enter your headline in the Headline field at the top.
Type or paste your article content into the main editor area.
Use the built-in toolbar for bold, italics, bullet points, links, or images. Basic formatting is free.
Add a cover image at the top if you want. Optional.
Set visibility as Anyone if you want it publicly readable.
Ignore any prompts related to Premium, ads, or boosting. Not required for publishing.
Click Publish and confirm. Your article goes live instantly on your profile.",,,,,10
course_5,Pro Training in Medical Coding,,ch_5_09,"RCM, Billing and US Healthcare Finance",les_5_09_05,Claim Submission,task_5_09_05_1,,,,,,,Linkedin,Linkedin,"""Choose one caption from the generated options
Pick one image prompt and drop it into Gemini’s Nano Banana 🍌
Download the final image
Go to LinkedIn and publish your post using the chosen caption and image
Tag Zane ProEd’s LinkedIn page to boost credibility
Hit post, then paste the post URL here""",,,,,10
course_5,Pro Training in Medical Coding,,ch_5_09,"RCM, Billing and US Healthcare Finance",les_5_09_06,Denials,task_5_09_06_1,,,,,,,linkedin,Linkedin,"""Choose one caption from the generated options
Pick one image prompt and drop it into Gemini’s Nano Banana 🍌
Download the final image
Go to LinkedIn and publish your post using the chosen caption and image
Tag Zane ProEd’s LinkedIn page to boost credibility
Hit post, then paste the post URL here""",,,,,10
course_5,Pro Training in Medical Coding,,ch_5_09,"RCM, Billing and US Healthcare Finance",les_5_09_07,Payment Posting,task_5_09_07_1,,,,,,,blog,Linkedin,"""Choose one caption from the generated options
Pick one image prompt and drop it into Gemini’s Nano Banana 🍌
Download the final image
Go to LinkedIn and publish your post using the chosen caption and image
Tag Zane ProEd’s LinkedIn page to boost credibility
Hit post, then paste the post URL here""",,,,,10
course_5,Pro Training in Medical Coding,,ch_5_09,"RCM, Billing and US Healthcare Finance",les_5_09_08,AR Follow-up,task_5_09_08_1,,,,,,,Linkedin,Linkedin,"Click “execute” in omega
Click Log In at the top right
From the LinkedIn Home feed, click Write article under the “Start a post” box.
Enter your headline in the Headline field at the top.
Type or paste your article content into the main editor area.
Use the built-in toolbar for bold, italics, bullet points, links, or images. Basic formatting is free.
Add a cover image at the top if you want. Optional.
Set visibility as Anyone if you want it publicly readable.
Ignore any prompts related to Premium, ads, or boosting. Not required for publishing.
Click Publish and confirm. Your article goes live instantly on your profile.",,,,,10
